1616300187.8761349,"Received length: 20, from: 0x04, to: 0xff, id: 0xb3, header: 0x00"
1616300187.890121,"Data: node: 4, message: 179, time: 1616278562, Vbat 330 v, Tx dur 5434 ms, T: 1879 C, RH: 3300 %, status: 0x02, RSSI -50 dBm, SNR 11 dB, good/bad packets: 1/0"
1616300187.8904908,
1616300187.8931289,User exception (panic/abort/assert
1616300187.899055,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300187.899625,
1616300187.9021719,Panic core_esp8266_main.cpp:133 __yiel
1616300187.902878,
1616300187.904078,>>>stack>>>
1616300187.9044821,
1616300187.904932,ctx: cont
1616300187.908229,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616300187.913208,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616300187.917175,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616300187.922067,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616300187.926152,3ffffcd0:  00000000 ffffffff 000023bd 000000ff  
1616300187.930958,3ffffce0:  000023bd 0000012c 3ffeec14 40205316  
1616300187.9351418,3ffffcf0:  00000000 00000000 401004de 40205373  
1616300187.940129,3ffffd00:  00000000 00000000 401004de 40204c31  
1616300187.944114,3ffffd10:  000023bd 0000012c 3ffee89c 402025bc  
1616300187.949107,3ffffd20:  000023bd 0000012c 3ffee89c 4020270c  
1616300187.953165,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616300187.9580579,3ffffd40:  00000012 0000406e 3ffee89c 40202872  
1616300187.9621608,3ffffd50:  0000406e 00000002 3ffee874 402021ac  
1616300187.967083,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616300187.971154,3ffffd70:  00000001 0000406e 3ffee89c 40202b20  
1616300187.9761448,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616300187.980285,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616300187.9850419,3ffffda0:  00000001 0000406e 3ffee664 40202e9c  
1616300187.989247,3ffffdb0:  3ffee61c 000001ba 00000001 40201bd2  
1616300187.994074,3ffffdc0:  3ffffdf0 0000002e 00000000 40201a80  
1616300187.998139,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616300188.003062,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616300188.007134,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616300188.012118,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616300188.0170088,3ffffe10:  3ffe86d7 60567422 3ffe87fe 3fffff70  
1616300188.021138,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616300188.0260649,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616300188.030328,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616300188.035108,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616300188.0392058,3ffffe60:  000000b3 00000000 3ffee9c8 40203906  
1616300188.044116,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616300188.049079,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616300188.053132,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616300188.0581179,3ffffea0:  2c336278 61656820 3a726564 30783020  
1616300188.0621839,3ffffeb0:  3fff0030 4010060c 3fffc258 4000050c  
1616300188.0671139,3ffffec0:  4022a28e 00000030 00000016 ffffffff  
1616300188.071172,3ffffed0:  40204b5c 3fffefa0 40204ce4 00000000  
1616300188.0761302,3ffffee0:  00000000 00000000 00000000 fffffffe  
1616300188.0800152,3ffffef0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616300188.0851,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616300188.089248,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616300188.0941088,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616300188.099089,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616300188.1031291,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616300188.108073,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616300188.11216,3fffff60:  007a1200 6596dd77 feefef00 feef000a  
1616300188.117128,3fffff70:  00000000 feefeffe feef000a 04ffb300  
1616300188.121186,3fffff80:  00000014 00000000 00000001 401001b0  
1616300188.126164,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616300188.130259,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616300188.135228,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616300188.1358972,<<<stack<<<
1616300188.136277,
1616300188.142119,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300188.151855,
1616300188.156171," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616300188.156688,
1616300188.160083,"load 0x4010f000, len 3584, room 16 "
1616300188.163109,tail 0
1616300188.163916,chksum 0xb0
1616300188.165141,csum 0xb0
1616300188.165898,v2843a5ac
1616300188.1662421,~l
1616300188.229088,boot
1616300188.2460759,Initializing SD card... OK
1616300188.403187,Starting receiver... OK
1616300188.4072,Listening on frequency: 902.30
1616300188.410111,Current time: 2021-03-20T22:16:31
1616300197.2961931,
1616300197.299413,Current time: 2021-03-20T22:16:40
1616300197.305438,"Received length: 20, from: 0x04, to: 0xff, id: 0xb4, header: 0x00"
1616300197.3193758,"Data: node: 4, message: 180, time: 1616278572, Vbat 330 v, Tx dur 5434 ms, T: 1881 C, RH: 3293 %, status: 0x02, RSSI -52 dBm, SNR 11 dB, good/bad packets: 1/0"
1616300197.3197582,
1616300197.322453,User exception (panic/abort/assert
1616300197.328341,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300197.328703,
1616300197.3314629,Panic core_esp8266_main.cpp:133 __yiel
1616300197.332119,
1616300197.333366,>>>stack>>>
1616300197.3337212,
1616300197.3342452,ctx: cont
1616300197.3374422,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616300197.342498,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616300197.346452,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616300197.3513112,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616300197.355433,3ffffcd0:  00000000 ffffffff 000023bd 000000ff  
1616300197.360342,3ffffce0:  000023bd 0000012c 3ffeec14 40205316  
1616300197.364418,3ffffcf0:  00000000 00000000 401004de 40205373  
1616300197.3693702,3ffffd00:  00000000 00000000 401004de 40204c31  
1616300197.3734112,3ffffd10:  000023bd 0000012c 3ffee89c 402025bc  
1616300197.378368,3ffffd20:  000023bd 0000012c 3ffee89c 4020270c  
1616300197.3824599,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616300197.387369,3ffffd40:  00000012 0000406f 3ffee89c 40202872  
1616300197.3914208,3ffffd50:  0000406f 00000002 3ffee874 402021ac  
1616300197.396377,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616300197.4005692,3ffffd70:  00000001 0000406f 3ffee89c 40202b20  
1616300197.40538,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616300197.409406,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616300197.4143639,3ffffda0:  00000001 0000406f 3ffee664 40202e9c  
1616300197.418449,3ffffdb0:  3ffee61c 00000010 00000001 40201bd2  
1616300197.423369,3ffffdc0:  3ffffdf0 0000002f 00000000 40201a80  
1616300197.427436,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616300197.432356,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616300197.436453,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616300197.441362,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616300197.4462972,3ffffe10:  3ffe86d7 6056742c 3ffe87fe 3fffff70  
1616300197.450408,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616300197.455371,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616300197.459313,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616300197.464444,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616300197.468456,3ffffe60:  000000b4 00000000 00000000 40100102  
1616300197.473422,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616300197.478262,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616300197.4824471,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616300197.487419,3ffffea0:  2c346278 61656820 3a726564 30783020  
1616300197.491442,3ffffeb0:  40100030 00000030 00000016 ffffffff  
1616300197.496354,3ffffec0:  40204d0d 3ffef010 00000004 0000000a  
1616300197.5004249,3ffffed0:  00000000 00000000 00000000 fffffffe  
1616300197.505342,3ffffee0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616300197.5094242,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300197.514369,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616300197.5185301,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616300197.52336,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616300197.5274591,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616300197.5324101,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616300197.53731,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616300197.541266,3fffff60:  007a1200 92817d9f feefef00 feef000a  
1616300197.5463428,3fffff70:  00000000 feefeffe feef000a 04ffb400  
1616300197.5504372,3fffff80:  00000014 00000000 00000001 401001b0  
1616300197.555373,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616300197.5592551,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616300197.564432,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616300197.5651891,<<<stack<<<
1616300197.5654871,
1616300197.571336,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300197.5814111,
1616300197.5854452," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616300197.585897,
1616300197.588521,"load 0x4010f000, len 3584, room 16 "
1616300197.59237,tail 0
1616300197.593175,chksum 0xb0
1616300197.5943959,csum 0xb0
1616300197.595144,v2843a5ac
1616300197.5954502,~l
1616300197.6583822,boot
1616300197.6753302,Initializing SD card... OK
1616300197.831577,Starting receiver... OK
1616300197.835413,Listening on frequency: 902.30
1616300197.8384252,Current time: 2021-03-20T22:16:40
1616300206.7256372,
1616300206.7287,Current time: 2021-03-20T22:16:49
1616300206.7346802,"Received length: 20, from: 0x04, to: 0xff, id: 0xb5, header: 0x00"
1616300206.748698,"Data: node: 4, message: 181, time: 1616278581, Vbat 330 v, Tx dur 5434 ms, T: 1882 C, RH: 3320 %, status: 0x02, RSSI -50 dBm, SNR 11 dB, good/bad packets: 1/0"
1616300206.749207,
1616300206.751749,User exception (panic/abort/assert
1616300206.7576058,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300206.757968,
1616300206.7608478,Panic core_esp8266_main.cpp:133 __yiel
1616300206.7614279,
1616300206.7626822,>>>stack>>>
1616300206.763038,
1616300206.763448,ctx: cont
1616300206.7676039,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616300206.7718232,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616300206.775746,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616300206.780668,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616300206.784739,3ffffcd0:  00000000 ffffffff 000023bd 000000ff  
1616300206.7896268,3ffffce0:  000023bd 0000012c 3ffeec14 40205316  
1616300206.7937212,3ffffcf0:  00000000 00000000 401004de 40205373  
1616300206.798634,3ffffd00:  00000000 00000000 401004de 40204c31  
1616300206.802706,3ffffd10:  000023bd 0000012c 3ffee89c 402025bc  
1616300206.807703,3ffffd20:  000023bd 0000012c 3ffee89c 4020270c  
1616300206.811734,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616300206.816633,3ffffd40:  00000012 0000406f 3ffee89c 40202872  
1616300206.82074,3ffffd50:  0000406f 00000002 3ffee874 402021ac  
1616300206.8256881,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616300206.829746,3ffffd70:  00000001 0000406f 3ffee89c 40202b20  
1616300206.834677,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616300206.8387089,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616300206.843644,3ffffda0:  00000001 0000406f 3ffee664 40202e9c  
1616300206.847827,3ffffdb0:  3ffee61c 00000066 00000001 40201bd2  
1616300206.85264,3ffffdc0:  3ffffdf0 0000002f 00000000 40201a80  
1616300206.8567119,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616300206.8617249,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616300206.865747,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616300206.8706849,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616300206.8756108,3ffffe10:  3ffe86d7 60567435 3ffe87fe 3fffff70  
1616300206.879693,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616300206.884741,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616300206.8887239,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616300206.89369,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616300206.897724,3ffffe60:  000000b5 00000000 00000016 ffffffff  
1616300206.902673,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616300206.907634,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616300206.911702,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616300206.9166799,3ffffea0:  2c356278 61656820 3a726564 30783020  
1616300206.920674,3ffffeb0:  00000030 00000000 00000001 00000020  
1616300206.925666,3ffffec0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300206.929735,3ffffed0:  00000000 00000000 00000001 3ffeed8c  
1616300206.934618,3ffffee0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300206.938723,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300206.943635,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616300206.947804,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616300206.9526389,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616300206.9567869,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616300206.961683,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616300206.966594,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616300206.970746,3fffff60:  007a1200 bf6c1d5d feefef00 feef000a  
1616300206.975636,3fffff70:  00000000 feefeffe feef000a 04ffb500  
1616300206.979689,3fffff80:  00000014 00000000 00000001 401001b0  
1616300206.9846551,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616300206.9885209,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616300206.9936829,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616300206.994483,<<<stack<<<
1616300206.994802,
1616300207.000615,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300207.0107431,
1616300207.0146801," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616300207.015043,
1616300207.017765,"load 0x4010f000, len 3584, room 16 "
1616300207.0216289,tail 0
1616300207.02245,chksum 0xb0
1616300207.0236712,csum 0xb0
1616300207.024492,v2843a5ac
1616300207.024846,~l
1616300207.086539,boot
1616300207.10381,Initializing SD card... OK
1616300207.259638,Starting receiver... OK
1616300207.263726,Listening on frequency: 902.30
1616300207.2666821,Current time: 2021-03-20T22:16:49
1616300216.154868,
1616300216.15801,Current time: 2021-03-20T22:16:58
1616300216.1640651,"Received length: 20, from: 0x04, to: 0xff, id: 0xb6, header: 0x00"
1616300216.177999,"Data: node: 4, message: 182, time: 1616278591, Vbat 330 v, Tx dur 5434 ms, T: 1882 C, RH: 3322 %, status: 0x02, RSSI -50 dBm, SNR 10 dB, good/bad packets: 1/0"
1616300216.178369,
1616300216.181029,User exception (panic/abort/assert
1616300216.186959,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300216.187315,
1616300216.190892,Panic core_esp8266_main.cpp:133 __yiel
1616300216.191277,
1616300216.1917388,>>>stack>>>
1616300216.192009,
1616300216.1927512,ctx: cont
1616300216.196945,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616300216.201025,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616300216.2050078,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616300216.2099571,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616300216.214018,3ffffcd0:  00000000 ffffffff 000023bd 000000ff  
1616300216.2189498,3ffffce0:  000023bd 0000012c 3ffeec14 40205316  
1616300216.222992,3ffffcf0:  00000000 00000000 401004de 40205373  
1616300216.227951,3ffffd00:  00000000 00000000 401004de 40204c31  
1616300216.2319858,3ffffd10:  000023bd 0000012c 3ffee89c 402025bc  
1616300216.236959,3ffffd20:  000023bd 0000012c 3ffee89c 4020270c  
1616300216.241041,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616300216.245963,3ffffd40:  00000012 0000406f 3ffee89c 40202872  
1616300216.250033,3ffffd50:  0000406f 00000002 3ffee874 402021ac  
1616300216.254912,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616300216.25903,3ffffd70:  00000001 0000406f 3ffee89c 40202b20  
1616300216.2639391,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616300216.268029,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616300216.272958,3ffffda0:  00000001 0000406f 3ffee664 40202e9c  
1616300216.277003,3ffffdb0:  3ffee61c 000000bc 00000001 40201bd2  
1616300216.281973,3ffffdc0:  3ffffdf0 0000002f 00000000 40201a80  
1616300216.286079,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616300216.290972,3ffffde0:  3ffeec73 3ffee614 00000000 40208310  
1616300216.294976,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616300216.29998,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616300216.3048909,3ffffe10:  3ffe86d7 6056743f 3ffe87fe 3fffff70  
1616300216.308979,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616300216.313959,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616300216.3180869,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616300216.322953,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616300216.327044,3ffffe60:  000000b6 00000000 00000000 00040000  
1616300216.331985,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616300216.336912,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616300216.3409832,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616300216.3459609,3ffffea0:  2c366278 61656820 3a726564 30783020  
1616300216.350056,3ffffeb0:  40200030 00000030 00000016 ffffffff  
1616300216.3549461,3ffffec0:  40204d04 00000000 00000004 0000000a  
1616300216.359091,3ffffed0:  00000000 00000000 00000000 fffffffe  
1616300216.363924,3ffffee0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616300216.367796,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616300216.372909,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616300216.37698,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616300216.3819609,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616300216.386035,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616300216.390945,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616300216.395927,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616300216.4000041,3fffff60:  007a1200 ec56b701 feefef00 feef000a  
1616300216.404924,3fffff70:  00000000 feefeffe feef000a 04ffb600  
1616300216.40901,3fffff80:  00000014 00000000 00000001 401001b0  
1616300216.413911,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616300216.418111,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616300216.422882,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616300216.423949,<<<stack<<<
1616300216.424294,
1616300216.430005,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616300216.4399529,
1616300216.443996," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616300216.444365,
1616300216.4478972,"load 0x4010f000, len 3584, room 16 "
1616300216.4510798,tail 0
1616300216.451703,chksum 0xb0
1616300216.453005,csum 0xb0
1616300216.453634,v2843a5ac
1616300216.453941,~l
1616300216.518115,boot
1616300216.533916,Initializing SD card... OK
1616300216.690919,Starting receiver... OK
1616300216.6940072,Listening on frequency: 902.30
1616300216.697057,Current time: 2021-03-20T22:16:59
1616300225.58622,
1616300225.5883038,Current time: 2021-03-20T22:17:08
1616300225.5942888,"Received length: 20, from: 0x04, to: 0xff, id: 0xb7, header: 0x00"
1616300225.608279,"Data: node: 4, message: 183, time: 1616278600, Vbat 330 v, Tx dur 5435 ms, T: 1882 C, RH: 3629 %, status: 0x02, RSSI -49 dBm, SNR 11 dB, good/bad packets: 1/0"
